const uint8_t largeFont[6773] = {
0x10, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 0xff, 
0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 
0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 
0xff, 0xff, 0xff, 0xff, 0xff, 0xd9, 0xff, 0x03, 0x08, 0x0a, 0x0c, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 
0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 
0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 
0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 
0x00, 0xff, 0x00, 0x00, 0x00, 0x00, 0xff, 0xda, 0xff, 0x02, 0x08, 0x0a, 0x0b, 0x20, 0x33, 0x02, 
0x00, 0x00, 0xd0, 0xff, 0x0d, 0x00, 0x00, 0x30, 0xf5, 0x0d, 0x00, 0x00, 0x00, 0xf2, 0x0d, 0x00, 
0x00, 0x00, 0xf2, 0x3e, 0x01, 0x00, 0x00, 0xf2, 0xff, 0xcf, 0x02, 0x00, 0xf2, 0x6e, 0xfb, 0x0b, 
0x00, 0xf2, 0x0d, 0xf1, 0x0f, 0x00, 0xf2, 0x0d, 0xf2, 0x0e, 0x00, 0xf2, 0xaf, 0xfe, 0x0a, 0x00, 
0xf2, 0xff, 0x9e, 0x00, 0xdb, 0xff, 0x02, 0x08, 0x0a, 0x0b, 0x20, 0x03, 0x00, 0x10, 0x03, 0xb0, 
0x0f, 0x00, 0x90, 0x2f, 0xb0, 0x0f, 0x00, 0x90, 0x2f, 0xb0, 0x0f, 0x00, 0x90, 0x2f, 0xb0, 0x3f, 
0x00, 0x90, 0x2f, 0xb0, 0xff, 0x9f, 0x90, 0x2f, 0xb0, 0x6f, 0xfb, 0x97, 0x2f, 0xb0, 0x0f, 0xf1, 
0x9a, 0x2f, 0xb0, 0x0f, 0xf1, 0x9a, 0x2f, 0xb0, 0xaf, 0xfe, 0x95, 0x2f, 0xb0, 0xff, 0x6d, 0x90, 
0x2f, 0xdc, 0x00, 0x03, 0x08, 0x08, 0x0a, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 
0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0xff, 0xdf, 0x08, 0xf0, 0x0f, 0x81, 0x9f, 0xf0, 
0x0f, 0x10, 0xef, 0xf0, 0x0f, 0x00, 0xef, 0xf0, 0x0f, 0x81, 0x9f, 0xf0, 0xff, 0xdf, 0x08, 0xdd, 
0x00, 0x02, 0x08, 0x08, 0x0c, 0x10, 0x55, 0x03, 0x00, 0xf0, 0xff, 0xbf, 0x00, 0xe0, 0x88, 0xfe, 
0x09, 0x10, 0x00, 0xf3, 0x1f, 0x00, 0x00, 0xd0, 0x4f, 0x70, 0xff, 0xff, 0x5f, 0x50, 0xcc, 0xfc, 
0x5f, 0x00, 0x00, 0xe0, 0x3f, 0x30, 0x00, 0xf5, 0x0f, 0xf0, 0xbb, 0xff, 0x08, 0xd0, 0xff, 0x8f, 
0x00, 0x00, 0x22, 0x00, 0x00, 0xde, 0xff, 0x03, 0x08, 0x0a, 0x0a, 0xf0, 0x0f, 0xe6, 0x9f, 0x00, 
0xf0, 0x3f, 0x8f, 0xf8, 0x05, 0xf0, 0xaf, 0x3f, 0xf3, 0x0b, 0xf0, 0xef, 0x0f, 0xf1, 0x0e, 0xf0, 
0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0xdf, 0x0f, 0xf1, 0x0e, 0xf0, 0x9f, 
0x2f, 0xf3, 0x0a, 0xf0, 0x3f, 0x8f, 0xf8, 0x03, 0xf0, 0x0f, 0xe6, 0x6e, 0x00, 0xdf, 0x00, 0x03, 
0x08, 0x08, 0x0a, 0x10, 0xd9, 0xff, 0xff, 0xa0, 0x8f, 0x00, 0xff, 0xe0, 0x0f, 0x00, 0xff, 0xe0, 
0x0f, 0x00, 0xff, 0x90, 0x8f, 0x00, 0xff, 0x00, 0xfa, 0xff, 0xff, 0x00, 0xf9, 0x09, 0xff, 0x00, 
0xff, 0x02, 0xff, 0x60, 0xcf, 0x00, 0xff, 0xc0, 0x6f, 0x00, 0xff, 0xe0, 0x01, 0x05, 0x08, 0x06, 
0x08, 0x60, 0xee, 0x2b, 0x90, 0x41, 0xbf, 0x00, 0x00, 0xef, 0xb2, 0xff, 0xff, 0xfc, 0x05, 0xff, 
0xff, 0x20, 0xff, 0xfd, 0x83, 0xff, 0xd3, 0x9f, 0xff, 0xe1, 0xff, 0x02, 0x08, 0x08, 0x0b, 0x00, 
0x00, 0x00, 0x00, 0x00, 0x90, 0xfe, 0x08, 0x00, 0xf9, 0x06, 0x00, 0x00, 0xff, 0xfc, 0x0a, 0x30, 
0xff, 0x77, 0x7f, 0x20, 0xff, 0x11, 0xdf, 0x10, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 
0xfd, 0x11, 0xcf, 0x00, 0xf7, 0x77, 0x6f, 0x00, 0x80, 0xee, 0x08, 0xe2, 0x00, 0x05, 0x08, 0x08, 
0x08, 0xf0, 0xff, 0xff, 0x3c, 0xf0, 0x0f, 0x40, 0xef, 0xf0, 0x0f, 0x30, 0xef, 0xf0, 0xff, 0xff, 
0x5f, 0xf0, 0x0f, 0x60, 0xdf, 0xf0, 0x0f, 0x00, 0xff, 0xf0, 0x0f, 0x60, 0xcf, 0xf0, 0xff, 0xef, 
0x2a, 0xe3, 0x01, 0x05, 0x08, 0x06, 0x08, 0xf0, 0xff, 0xff, 0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0x00, 
0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0x00, 0xf0, 0x0f, 0x00, 0xe4, 
0x00, 0x05, 0x08, 0x08, 0x0a, 0xf0, 0xff, 0xff, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 
0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf2, 0x0d, 0xf0, 
0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00, 0xff, 0xe5, 0x01, 0x05, 
0x08, 0x06, 0x08, 0x80, 0xee, 0x09, 0xf6, 0x56, 0x8f, 0xfc, 0x00, 0xdf, 0xff, 0xff, 0xff, 0xff, 
0x00, 0x00, 0xfc, 0x02, 0x00, 0xf6, 0x1a, 0xa2, 0x70, 0xfe, 0x5d, 0xe6, 0xff, 0x05, 0x08, 0x0a, 
0x08, 0xe1, 0x0d, 0xff, 0xd0, 0x1e, 0x60, 0x7f, 0xff, 0xf7, 0x06, 0x00, 0xfd, 0xff, 0xdf, 0x00, 
0x00, 0xfb, 0xff, 0xbf, 0x00, 0x10, 0xff, 0xff, 0xff, 0x01, 0x60, 0x7f, 0xff, 0xf7, 0x06, 0xc0, 
0x0e, 0xff, 0xe0, 0x0c, 0xf2, 0x09, 0xff, 0x90, 0x2f, 0xe7, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 
0xef, 0x2b, 0x00, 0x50, 0xef, 0x00, 0x40, 0xdf, 0x00, 0xff, 0x3f, 0x00, 0x50, 0xbf, 0x00, 0x00, 
0xff, 0x00, 0x50, 0xcf, 0xff, 0xef, 0x19, 0xe8, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 0x30, 0xff, 
0xff, 0x90, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xb5, 0xff, 0xff, 0x5b, 0xff, 0xff, 0x0e, 0xff, 0xff, 
0x09, 0xff, 0xff, 0x03, 0xff, 0xe9, 0x01, 0x02, 0x08, 0x06, 0x0b, 0xe0, 0x05, 0xe5, 0x40, 0xfd, 
0x4d, 0x00, 0x00, 0x00, 0xff, 0x30, 0xff, 0xff, 0x90, 0xff, 0xff, 0xe0, 0xff, 0xff, 0xb5, 0xff, 
0xff, 0x5b, 0xff, 0xff, 0x0e, 0xff, 0xff, 0x09, 0xff, 0xff, 0x03, 0xff, 0xea, 0x01, 0x05, 0x08, 
0x06, 0x08, 0xff, 0x60, 0x7f, 0xff, 0xf2, 0x0b, 0xff, 0xdd, 0x01, 0xff, 0xcf, 0x00, 0xff, 0xfc, 
0x04, 0xff, 0xf2, 0x0c, 0xff, 0xc0, 0x4f, 0xff, 0x60, 0xcf, 0xeb, 0x00, 0x05, 0x08, 0x08, 0x08, 
0x00, 0xff, 0xff, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xff, 
0x00, 0xef, 0x00, 0xff, 0x10, 0xcf, 0x00, 0xff, 0x40, 0x9f, 0x00, 0xff, 0xf0, 0x1c, 0x00, 0xff, 
0xec, 0x00, 0x05, 0x08, 0x08, 0x08, 0xf0, 0xaf, 0xa0, 0xff, 0xf0, 0xdf, 0xd0, 0xff, 0xf0, 0xff, 
0xf1, 0xff, 0xf0, 0xef, 0xe7, 0xff, 0xf0, 0xbf, 0xbd, 0xff, 0xf0, 0x8f, 0x8f, 0xff, 0xf0, 0x5f, 
0x5f, 0xff, 0xf0, 0x0f, 0x00, 0xff, 0xed, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 0x00, 0xff, 0xff, 
0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 
0xff, 0xff, 0x00, 0xff, 0xee, 0x01, 0x05, 0x08, 0x06, 0x08, 0x80, 0xee, 0x08, 0xf6, 0x77, 0x6f, 
0xfc, 0x11, 0xcf, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xfc, 0x11, 0xcf, 0xf6, 0x77, 0x6f, 0x80, 
0xee, 0x08, 0xef, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 0xff, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 
0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 
0xf0, 0x01, 0x05, 0x08, 0x06, 0x0b, 0xff, 0xf9, 0x1c, 0xff, 0x77, 0x8f, 0xff, 0x11, 0xdf, 0xff, 
0x00, 0xff, 0xff, 0x00, 0xff, 0xff, 0x11, 0xdf, 0xff, 0x77, 0x8f, 0xff, 0xf9, 0x1c, 0xff, 0x00, 
0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xf1, 0x01, 0x05, 0x08, 0x06, 0x08, 0x50, 0xfd, 0x5d, 
0xf4, 0x1c, 0x91, 0xfc, 0x03, 0x00, 0xfe, 0x00, 0x00, 0xfe, 0x00, 0x00, 0xfc, 0x03, 0x00, 0xf4, 
0x1c, 0x91, 0x50, 0xfd, 0x6d, 0xf2, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 0xff, 0xff, 0x00, 0xff, 
0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 
0x00, 0xff, 0x00, 0xf3, 0x01, 0x05, 0x08, 0x06, 0x0b, 0xfd, 0x32, 0xdf, 0xf9, 0x65, 0x9f, 0xf5, 
0x97, 0x4f, 0xf1, 0xca, 0x0f, 0xd0, 0xfd, 0x0b, 0x90, 0xff, 0x07, 0x40, 0xff, 0x02, 0x10, 0xef, 
0x00, 0x40, 0x9f, 0x00, 0xb0, 0x4f, 0x00, 0xff, 0x09, 0x00, 0xf4, 0x01, 0x02, 0x08, 0x08, 0x0e, 
0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0x40, 0xfd, 0xdf, 0x04, 
0xf3, 0xf8, 0x8f, 0x3f, 0xfb, 0xf2, 0x2f, 0xbf, 0xfe, 0xf0, 0x0f, 0xef, 0xfe, 0xf0, 0x0f, 0xef, 
0xfc, 0xf2, 0x2f, 0xbf, 0xf4, 0xf8, 0x8f, 0x4f, 0x40, 0xfd, 0xdf, 0x04, 0x00, 0xf0, 0x0f, 0x00, 
0x00, 0xf0, 0x0f, 0x00, 0x00, 0xf0, 0x0f, 0x00, 0xf5, 0x01, 0x05, 0x08, 0x06, 0x08, 0xfb, 0x77, 
0xbf, 0xf2, 0xcd, 0x2f, 0x90, 0xff, 0x09, 0x10, 0xff, 0x01, 0x30, 0xff, 0x03, 0xb0, 0xff, 0x0b, 
0xf3, 0xcb, 0x3f, 0xfb, 0x77, 0xbf, 0xf6, 0x00, 0x05, 0x08, 0x08, 0x0a, 0xf0, 0x0f, 0xf0, 0x0f, 
0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 
0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0x0f, 0xf0, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0xff, 
0x00, 0x00, 0x00, 0xff, 0xf7, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 0x00, 0xff, 0xff, 0x00, 0xff, 
0xff, 0x00, 0xff, 0xfc, 0x03, 0xff, 0xc3, 0xff, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 0xff, 0x00, 
0x00, 0xff, 0xf8, 0x00, 0x05, 0x08, 0x08, 0x08, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 
0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 0xff, 0xf0, 0x0f, 0xff, 
0xff, 0xf0, 0x0f, 0xff, 0xff, 0xff, 0xff, 0xff, 0xf9, 0xff, 0x05, 0x08, 0x0a, 0x0a, 0xf0, 0x0f, 
0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 
0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xf0, 0x0f, 0xff, 0xf0, 
0x0f, 0xf0, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00, 0x00, 0xff, 
0xfa, 0x00, 0x05, 0x08, 0x08, 0x08, 0xa7, 0xaa, 0x00, 0x00, 0xea, 0xff, 0x00, 0x00, 0x00, 0xff, 
0x00, 0x00, 0x00, 0xff, 0xbc, 0x07, 0x00, 0xff, 0xeb, 0xaf, 0x00, 0xff, 0x10, 0xef, 0x00, 0xff, 
0xb8, 0xbf, 0x00, 0xff, 0xef, 0x1a, 0xfb, 0xff, 0x05, 0x08, 0x0a, 0x08, 0x80, 0x2a, 0x00, 0x80, 
0x2a, 0xc0, 0x3f, 0x00, 0xc0, 0x3f, 0xc0, 0x3f, 0x00, 0xc0, 0x3f, 0xc0, 0xcf, 0x39, 0xc0, 0x3f, 
0xc0, 0xdf, 0xff, 0xc2, 0x3f, 0xc0, 0x3f, 0xf9, 0xc6, 0x3f, 0xc0, 0xaf, 0xfe, 0xc3, 0x3f, 0xc0, 
0xff, 0x6d, 0xc0, 0x3f, 0xfc, 0x01, 0x05, 0x08, 0x06, 0x08, 0xff, 0x00, 0x00, 0xff, 0x00, 0x00, 
0xff, 0x00, 0x00, 0xff, 0xff, 0x2b, 0xff, 0x50, 0xcf, 0xff, 0x00, 0xff, 0xff, 0x50, 0xcf, 0xff, 
0xff, 0x2b, 0xfd, 0x00, 0x05, 0x08, 0x08, 0x09, 0x50, 0xdb, 0x5b, 0x00, 0xd0, 0xde, 0xff, 0x06, 
0x40, 0x00, 0xf4, 0x0e, 0x00, 0xaa, 0xfa, 0x2f, 0x10, 0xee, 0xfe, 0x3f, 0x00, 0x00, 0xf1, 0x0f, 
0xc0, 0x78, 0xfd, 0x09, 0xa0, 0xff, 0xbf, 0x01, 0x00, 0x21, 0x01, 0x00, 0xfe, 0x00, 0x04, 0x08, 
0x08, 0x09, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0xfb, 0x09, 0xff, 0x80, 0x7f, 0x6f, 0xff, 0xd0, 
0x2f, 0xcf, 0xff, 0xff, 0x0f, 0xff, 0xff, 0xe0, 0x0f, 0xff, 0xff, 0xc0, 0x1f, 0xcf, 0xff, 0x70, 
0x7f, 0x6f, 0xff, 0x00, 0xfa, 0x09, 0xff, 0x00, 0x05, 0x08, 0x08, 0x08, 0x00, 0xb2, 0xfe, 0xff, 
0x00, 0xfd, 0x04, 0xff, 0x00, 0xff, 0x00, 0xff, 0x00, 0xfb, 0x04, 0xff, 0x00, 0xb0, 0xff, 0xff, 
0x00, 0xe1, 0x6f, 0xff, 0x00, 0xfc, 0x09, 0xff, 0x90, 0xbf, 0x00, 0xff, 0xb8, 0x01, 0x02, 0x08, 
0x06, 0x0b, 0xf0, 0x0f, 0xff, 0xf0, 0x0f, 0xff, 0x00, 0x00, 0x00, 0x80, 0xee, 0x09, 0xf6, 0x56, 
0x8f, 0xfc, 0x00, 0xdf, 0xff, 0xff, 0xff, 0xff, 0x00, 0x00, 0xfc, 0x02, 0x00, 0xf6, 0x1a, 0xa2, 
0x70, 0xfe, 0x5d, 0x00, 0x00 };
